date,temp_mean,weather_code_mode,rain_sum,precipitation_mm,wind_mean,delay
2024-08-11,21.079166666666666,2,0.0,0.0,8.924999999999999,0
2024-08-12,21.270833333333332,0,0.0,0.0,3.845833333333333,0
2024-08-13,22.95,0,0.0,0.0,10.6125,0
2024-08-14,24.84583333333333,3,1.3,0.05833333333333333,9.825000000000001,0
2024-08-15,24.016666666666666,2,0.0,0.0,6.370833333333334,0
2024-08-16,23.941666666666666,2,0.0,0.0,7.808333333333334,0
2024-08-17,23.087500000000002,3,0.0,0.0,5.433333333333334,0
2024-08-18,20.183333333333334,3,0.0,0.004166666666666667,9.070833333333333,0
2024-08-19,19.349999999999998,3,0.0,0.0,7.420833333333333,0
2024-08-20,20.5,0,0.0,0.0,7.141666666666667,0
2024-08-21,19.708333333333332,2,0.1,0.004166666666666667,13.566666666666668,0
2024-08-22,18.724999999999998,3,0.0,0.0,8.645833333333334,0
2024-08-23,23.229166666666668,3,0.0,0.0,12.783333333333333,0
2024-08-24,25.516666666666666,0,0.0,0.0,11.058333333333332,0
2024-08-25,21.166666666666668,3,0.1,0.004166666666666667,12.258333333333333,0
2024-08-26,18.858333333333334,2,0.0,0.0,4.6000000000000005,0
2024-08-27,19.991666666666667,0,0.0,0.0,7.1125,0
2024-08-28,23.099999999999998,0,0.0,0.0,10.541666666666666,0
2024-08-29,26.787499999999998,0,0.0,0.0,5.6625000000000005,0
2024-08-30,22.416666666666668,3,0.0,0.0,11.049999999999999,0
2024-08-31,18.675,3,0.0,0.0,8.845833333333333,0
2024-09-01,19.154166666666665,2,0.0,0.0,9.924999999999999,0
2024-09-02,19.916666666666668,3,0.0,0.0,7.7875000000000005,0
2024-09-03,24.683333333333334,1,0.0,0.0,7.220833333333334,0
2024-09-04,26.224999999999998,0,0.0,0.0,10.679166666666667,0
2024-09-05,25.320833333333336,0,0.0,0.0,15.991666666666667,1
2024-09-06,23.741666666666664,0,0.0,0.0,12.404166666666667,0
2024-09-07,23.704166666666666,1,0.0,0.0,8.0,0
2024-09-08,25.295833333333334,3,0.0,0.0,8.420833333333333,0
2024-09-09,18.520833333333332,3,9.4,0.39166666666666666,10.833333333333334,0
2024-09-10,16.504166666666666,3,0.0,0.0,11.058333333333332,0
2024-09-11,14.575000000000001,3,0.8,0.03333333333333333,11.616666666666667,0
2024-09-12,12.029166666666667,3,0.0,0.0,6.1375,0
2024-09-13,11.700000000000001,3,7.6000000000000005,0.3166666666666667,11.325000000000001,0
2024-09-14,13.683333333333332,2,0.0,0.0,18.599999999999998,1
2024-09-15,13.762500000000001,3,3.6,0.15,16.504166666666666,1
2024-09-16,15.383333333333333,3,4.0,0.16666666666666666,15.166666666666666,1
2024-09-17,18.891666666666666,0,0.0,0.0,12.491666666666667,0
2024-09-18,18.650000000000002,3,0.0,0.0,10.533333333333333,0
2024-09-19,18.666666666666668,2,0.0,0.0,11.320833333333333,0
2024-09-20,17.829166666666666,0,0.0,0.0,10.883333333333333,0
2024-09-21,17.133333333333333,0,0.0,0.0,8.704166666666667,0
2024-09-22,17.45,0,0.0,0.0,6.7749999999999995,0
2024-09-23,17.75,3,0.0,0.0,4.4375,0
2024-09-24,14.966666666666667,3,10.6,0.44166666666666665,7.979166666666667,1
2024-09-25,15.541666666666666,3,8.0,0.35833333333333334,9.9,0
2024-09-26,16.545833333333334,3,2.1,0.08750000000000001,14.75,0
2024-09-27,16.616666666666667,1,0.7,0.029166666666666664,18.6375,1
2024-09-28,12.158333333333333,3,0.2,0.008333333333333333,17.220833333333335,1
2024-09-29,9.341666666666667,0,0.0,0.0,7.604166666666667,0
2024-09-30,10.016666666666667,3,0.0,0.0,13.016666666666666,0
2024-10-01,9.591666666666667,3,7.0,0.2916666666666667,12.354166666666666,0
2024-10-02,9.845833333333333,61,2.6,0.10833333333333334,8.9,0
2024-10-03,11.170833333333334,3,0.5,0.020833333333333332,11.870833333333332,0
2024-10-04,11.466666666666667,3,0.2,0.008333333333333333,11.358333333333334,0
2024-10-05,10.570833333333333,3,0.0,0.0,6.579166666666667,0
2024-10-06,9.325000000000001,3,0.0,0.0,6.195833333333333,0
2024-10-07,11.283333333333333,3,0.5,0.03333333333333333,7.808333333333334,0
2024-10-08,15.924999999999999,3,6.6,0.2875,7.6125,0
2024-10-09,16.358333333333334,61,1.5999999999999999,0.06666666666666667,11.020833333333334,0
2024-10-10,14.879166666666668,3,0.6000000000000001,0.041666666666666664,16.2375,1
2024-10-11,9.091666666666667,0,0.1,0.004166666666666667,8.533333333333333,0
2024-10-12,8.358333333333333,3,0.1,0.004166666666666667,9.345833333333333,0
2024-10-13,10.195833333333335,3,3.4,0.15833333333333333,18.170833333333334,1
2024-10-14,9.0,3,0.0,0.0,9.679166666666667,0
2024-10-15,7.683333333333334,2,0.0,0.0,5.154166666666667,0
2024-10-16,8.85,1,0.0,0.0,14.691666666666668,0
2024-10-17,11.566666666666668,3,0.0,0.0,12.4,0
2024-10-18,12.541666666666666,3,0.0,0.0,8.429166666666667,0
2024-10-19,13.575000000000001,3,0.0,0.0,8.670833333333333,0
2024-10-20,12.987499999999999,3,0.0,0.0,7.8625,0
2024-10-21,15.7125,3,0.6,0.024999999999999998,7.5375000000000005,0
2024-10-22,12.758333333333333,2,0.0,0.0,9.195833333333333,0
2024-10-23,9.862499999999999,0,0.0,0.0,4.491666666666666,0
2024-10-24,9.15,0,0.0,0.0,8.870833333333334,0
2024-10-25,11.200000000000001,0,0.0,0.0,6.033333333333334,0
2024-10-26,11.858333333333334,45,0.0,0.0,5.454166666666667,0
2024-10-27,11.299999999999999,1,0.0,0.0,8.495833333333334,0
2024-10-28,11.6875,3,0.1,0.004166666666666667,6.266666666666667,0
2024-10-29,13.283333333333333,3,0.0,0.0,7.25,0
2024-10-30,13.241666666666667,3,0.0,0.0,9.35,0
2024-10-31,11.654166666666667,3,0.0,0.0,11.291666666666666,0
2024-11-01,11.0625,3,0.0,0.0,16.120833333333334,1
2024-11-02,7.333333333333333,1,0.0,0.0,7.616666666666667,0
2024-11-03,4.4125000000000005,1,0.0,0.0,5.4624999999999995,0
2024-11-04,8.308333333333334,3,0.0,0.0,5.366666666666667,0
2024-11-05,7.145833333333333,2,0.0,0.0,6.279166666666666,0
2024-11-06,4.108333333333333,45,0.0,0.0,2.8833333333333333,0
2024-11-07,4.704166666666667,3,0.0,0.0,3.9875000000000003,0
2024-11-08,5.075,3,0.0,0.0,10.6625,0
2024-11-09,3.829166666666667,3,0.0,0.0,9.633333333333335,0
2024-11-10,1.5999999999999999,45,0.0,0.0,4.920833333333333,1
2024-11-11,3.9125,3,0.0,0.0,5.75,0
2024-11-12,4.116666666666666,3,0.0,0.0,5.7,0
2024-11-13,5.370833333333334,3,0.0,0.0,5.25,0
2024-11-14,6.020833333333333,3,0.2,0.008333333333333333,8.904166666666667,0
2024-11-15,7.441666666666666,3,0.0,0.0,9.841666666666667,0
2024-11-16,7.129166666666666,3,0.0,0.0,13.1625,0
2024-11-17,6.208333333333333,61,5.2,0.21666666666666667,16.1875,1
2024-11-18,4.745833333333334,3,0.0,0.004166666666666667,15.9,1
2024-11-19,3.025,61,20.2,0.8416666666666667,10.841666666666667,1
2024-11-20,2.308333333333333,3,0.7,0.041666666666666664,14.266666666666666,0
2024-11-21,1.1041666666666667,3,0.4,0.016666666666666666,11.225,1
2024-11-22,1.5916666666666668,3,0.0,0.004166666666666667,11.354166666666666,1
2024-11-23,2.0749999999999997,3,0.0,0.016666666666666666,12.395833333333334,0
2024-11-24,8.1,61,10.6,0.44166666666666665,12.725,1
2024-11-25,11.420833333333334,3,0.2,0.008333333333333333,12.708333333333334,0
2024-11-26,9.066666666666666,3,2.1,0.09583333333333334,7.958333333333333,0
2024-11-27,6.641666666666667,3,6.300000000000001,0.2625,9.679166666666667,0
2024-11-28,6.3875,61,6.2,0.25833333333333336,19.554166666666667,1
2024-11-29,4.495833333333334,3,0.0,0.0,6.329166666666667,0
2024-11-30,2.5083333333333333,3,0.0,0.0,7.7124999999999995,0
2024-12-01,0.6833333333333332,0,0.0,0.0,7.691666666666666,1
2024-12-02,2.891666666666667,3,0.0,0.0,8.395833333333334,0
2024-12-03,5.654166666666666,3,0.9,0.07916666666666668,7.879166666666666,0
2024-12-04,4.241666666666666,61,1.3,0.05416666666666667,7.625,0
2024-12-05,3.5500000000000003,3,0.30000000000000004,0.012500000000000002,11.420833333333334,0
2024-12-06,4.491666666666666,61,11.8,0.49583333333333335,10.104166666666666,1
2024-12-07,5.3999999999999995,61,3.5,0.14583333333333334,11.045833333333334,0
2024-12-08,4.3,3,0.4,0.016666666666666666,10.104166666666666,0
2024-12-09,3.408333333333333,61,3.7,0.15416666666666667,10.9,0
2024-12-10,3.0083333333333333,3,0.0,0.0,9.083333333333334,0
2024-12-11,2.308333333333333,3,0.0,0.0,5.429166666666667,0
2024-12-12,1.8,3,0.0,0.0,2.4833333333333334,1
2024-12-13,1.1666666666666667,3,0.0,0.0,8.120833333333334,1
2024-12-14,0.375,3,0.8,0.03333333333333333,12.054166666666667,1
2024-12-15,5.5249999999999995,61,2.8,0.11666666666666665,18.537499999999998,1
2024-12-16,9.979166666666666,3,0.0,0.0,23.754166666666666,1
2024-12-17,8.929166666666667,3,0.1,0.004166666666666667,17.554166666666667,1
2024-12-18,8.65,3,0.6000000000000001,0.025000000000000005,13.533333333333333,0
2024-12-19,10.520833333333334,3,2.8,0.14583333333333334,17.945833333333333,1
2024-12-20,5.1499999999999995,3,0.0,0.0,18.504166666666666,1
2024-12-21,4.55,3,1.6,0.06666666666666667,16.066666666666666,1
2024-12-22,5.654166666666666,3,2.7,0.12083333333333333,13.254166666666668,0
2024-12-23,4.104166666666667,3,1.1,0.07083333333333333,13.883333333333333,0
2024-12-24,3.1041666666666665,3,0.0,0.0,9.233333333333333,0
2024-12-25,2.783333333333333,3,0.0,0.0,5.866666666666667,0
2024-12-26,5.454166666666667,45,0.0,0.0,4.175,0
2024-12-27,2.341666666666667,45,0.0,0.0,3.483333333333333,0
2024-12-28,-1.125,45,0.0,0.0,3.470833333333333,1
2024-12-29,-1.0,3,0.0,0.0,7.75,1
2024-12-30,2.091666666666667,3,0.0,0.0,12.8375,0
2024-12-31,1.3291666666666666,3,0.0,0.0,11.924999999999999,1
